type,name,module,path,hash
"yaml","config","cis","bmad/cis/config.yaml","22bb6803dfcf1d459d12fbbe05739ac3e4d9d36ea421f35a9c69fe2acd85a767"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","presentation-master.agent","cis","bmad/cis/agents/presentation-master.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","7c479a604858c0b0de222085fa2fa36e5005c6300c518a834f52aa14d2fcc60e"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","27a18c616d89601c6578113d77cc911e4d7e8a175f953c2a02e07df404a73dae"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","119a49f40b6cca16b5e2738bdb7cae211d950e249ccd9c42c6bebaf1a4166516"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","22b7d33b6625fc601992b7a9b690e232f834c1aa4a1039a511c302b999ea4b80"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","a8fe633e66471b69224ec2ee67c6bb2480c33c6fa9d416f672e3a5620ec5f33b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","684b7872611e5979fbe420e0c96e9910355e181b49aed0317d872381e154e299"
"md","excalidraw-helpers","core","bmad/core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","fb4757564c03e1624e74f6ee344b286db3c2f7db23d2a8007152d807304cd3a6"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","768a835653fea54cbf4f7136e19f968add5ccf4b1dbce5636c5268d74b1b7181"
"md","library-loader","core","bmad/core/resources/excalidraw/library-loader.md","7c9637a8467718035257bcc7a8733c31d59dc7396b48b60200913731a17cb666"
"md","README","core","bmad/core/resources/excalidraw/README.md","a188224350e2400410eb52b7d7a36b1ee39d2ea13be1b58b231845f6bc37f21b"
"md","README","core","bmad/core/workflows/brainstorming/README.md","57564ec8cb336945da8b7cab536076c437ff6c61a628664964058c76f4cd1360"
"md","template","core","bmad/core/workflows/brainstorming/template.md","f2fe173a1a4bb1fba514652b314e83f7d78c68d09fb68071f9c2e61ee9f61576"
"md","validate-json-instructions","core","bmad/core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","afb4020a20d26c92a694b77523426915b6e9665afb80ef5f76aded7f1d626ba6"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","2c2c3145d2c54ef40e1aa58519ae652fc2f63cb80b3e5236d40019e177853e0e"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","dcf69e99ec2996b85da1de9fac3715ae5428270d07817c40f04ae880fcc233fc"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","d9f6f37738c41f71869e73bb159d9a789324480752e2c934e2bc924b37eda82d"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","93b452218ce086c72b95685fd6d007a0f5c5ebece1d5ae4e1e9498623f53a424"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","1dcab5dc1d3396a16206775f2ee47f1ccb73a230c223c89de23ea1790ceaa3b7"
